CWB ,B1   ,201809160000,103,1001001009
CWB ,B1   ,201809160001,72,1001001009
CWB ,B1   ,201809160002,116,1001001009
CWB ,B1   ,201809160003,126,1001001009
CWB ,B1   ,201809160004,125,1001001009
CWB ,B1   ,201809160005,123,1001001009
CWB ,B1   ,201809160006,103,1001001009
CWB ,B1   ,201809160007,75,1001001009
CWB ,B1   ,201809160008,98,1001001009
CWB ,B1   ,201809160009,94,1001001009
CWB ,B1   ,201809160010,133,1001001009
CWB ,B1   ,201809160011,122,1001001009
CWB ,B1   ,201809160012,93,1001001009
CWB ,B1   ,201809160013,114,1001001009
CWB ,B1   ,201809160014,84,1001001009
CWB ,B1   ,201809160015,103,1001001009
CWB ,B1   ,201809160016,126,1001001009
CWB ,B1   ,201809160017,107,1001001009
CWB ,B1   ,201809160018,135,1001001009
CWB ,B1   ,201809160019,122,1001001009
CWB ,B1   ,201809160020,128,1001001009
CWB ,B1   ,201809160021,142,1001001009
CWB ,B1   ,201809160022,114,1001001009
CWB ,B1   ,201809160023,141,1001001009
CWB ,B1   ,201809160024,133,1001001009
CWB ,B1   ,201809160025,121,1001001009
CWB ,B1   ,201809160026,104,1001001009
CWB ,B1   ,201809160027,110,1001001009
CWB ,B1   ,201809160028,126,1001001009
CWB ,B1   ,201809160029,153,1001001009
CWB ,B1   ,201809160030,119,1001001009
CWB ,B1   ,201809160031,131,1001001009
CWB ,B1   ,201809160032,118,1001001009
CWB ,B1   ,201809160033,101,1001001009
CWB ,B1   ,201809160034,129,1001001009
CWB ,B1   ,201809160035,139,1001001009
CWB ,B1   ,201809160036,111,1001001009
CWB ,B1   ,201809160037,,
CWB ,B1   ,201809160038,143,1001001009
CWB ,B1   ,201809160039,,
CWB ,B1   ,201809160040,136,1001001009
CWB ,B1   ,201809160041,103,1001001009
CWB ,B1   ,201809160042,119,1001001009
CWB ,B1   ,201809160043,72,1001001009
CWB ,B1   ,201809160044,78,1001001009
CWB ,B1   ,201809160045,76,1001001009
CWB ,B1   ,201809160046,60,1001001009
CWB ,B1   ,201809160047,59,1001001009
CWB ,B1   ,201809160048,80,1001001009
CWB ,B1   ,201809160049,91,1001001009
CWB ,B1   ,201809160050,100,1001001009
CWB ,B1   ,201809160051,97,1001001009
CWB ,B1   ,201809160052,88,1001001009
CWB ,B1   ,201809160053,102,1001001009
CWB ,B1   ,201809160054,112,1001001009
CWB ,B1   ,201809160055,131,1001001009
CWB ,B1   ,201809160056,116,1001001009
CWB ,B1   ,201809160057,97,1001001009
CWB ,B1   ,201809160058,95,1001001009
CWB ,B1   ,201809160059,105,1001001009
CWB ,B1   ,201809160100,128,1001001009
CWB ,B1   ,201809160101,118,1001001009
CWB ,B1   ,201809160102,127,1001001009
CWB ,B1   ,201809160103,115,1001001009
CWB ,B1   ,201809160104,99,1001001009
CWB ,B1   ,201809160105,135,1001001009
CWB ,B1   ,201809160106,129,1001001009
CWB ,B1   ,201809160107,100,1001001009
CWB ,B1   ,201809160108,88,1001001009
CWB ,B1   ,201809160109,97,1001001009
CWB ,B1   ,201809160110,76,1001001009
CWB ,B1   ,201809160111,148,1001001009
CWB ,B1   ,201809160112,125,1001001009
CWB ,B1   ,201809160113,111,1001001009
CWB ,B1   ,201809160114,124,1001001009
CWB ,B1   ,201809160115,93,1001001009
CWB ,B1   ,201809160116,133,1001001009
CWB ,B1   ,201809160117,124,1001001009
CWB ,B1   ,201809160118,95,1001001009
CWB ,B1   ,201809160119,126,1001001009
CWB ,B1   ,201809160120,94,1001001009
CWB ,B1   ,201809160121,123,1001001009
CWB ,B1   ,201809160122,103,1001001009
CWB ,B1   ,201809160123,113,1001001009
CWB ,B1   ,201809160124,114,1001001009
CWB ,B1   ,201809160125,119,1001001009
CWB ,B1   ,201809160126,127,1001001009
CWB ,B1   ,201809160127,112,1001001009
CWB ,B1   ,201809160128,108,1001001009
CWB ,B1   ,201809160129,111,1001001009
CWB ,B1   ,201809160130,111,1001001009
CWB ,B1   ,201809160131,97,1001001009
CWB ,B1   ,201809160132,99,1001001009
CWB ,B1   ,201809160133,116,1001001009
CWB ,B1   ,201809160134,94,1001001009
CWB ,B1   ,201809160135,78,1001001009
CWB ,B1   ,201809160136,85,1001001009
CWB ,B1   ,201809160137,85,1001001009
CWB ,B1   ,201809160138,82,1001001009
CWB ,B1   ,201809160139,125,1001001009
CWB ,B1   ,201809160140,113,1001001009
CWB ,B1   ,201809160141,100,1001001009
CWB ,B1   ,201809160142,105,1001001009
CWB ,B1   ,201809160143,122,1001001009
CWB ,B1   ,201809160144,112,1001001009
CWB ,B1   ,201809160145,82,1001001009
CWB ,B1   ,201809160146,141,1001001009
CWB ,B1   ,201809160147,110,1001001009
CWB ,B1   ,201809160148,123,1001001009
CWB ,B1   ,201809160149,127,1001001009
CWB ,B1   ,201809160150,128,1001001009
CWB ,B1   ,201809160151,118,1001001009
CWB ,B1   ,201809160152,133,1001001009
CWB ,B1   ,201809160153,122,1001001009
CWB ,B1   ,201809160154,116,1001001009
CWB ,B1   ,201809160155,123,1001001009
CWB ,B1   ,201809160156,140,1001001009
CWB ,B1   ,201809160157,124,1001001009
CWB ,B1   ,201809160158,116,1001001009
CWB ,B1   ,201809160159,,
CWB ,B1   ,201809160200,154,1001001009
CWB ,B1   ,201809160201,,
CWB ,B1   ,201809160202,127,1001001009
CWB ,B1   ,201809160203,,
CWB ,B1   ,201809160204,155,1001001009
CWB ,B1   ,201809160205,,
CWB ,B1   ,201809160206,107,1001001009
CWB ,B1   ,201809160207,,
CWB ,B1   ,201809160208,,
CWB ,B1   ,201809160209,,
CWB ,B1   ,201809160210,,
CWB ,B1   ,201809160211,125,1001001009
CWB ,B1   ,201809160212,141,1001001009
CWB ,B1   ,201809160213,133,1001001009
CWB ,B1   ,201809160214,162,1001001009
CWB ,B1   ,201809160215,155,1001001009
CWB ,B1   ,201809160216,148,1001001009
CWB ,B1   ,201809160217,142,1001001009
CWB ,B1   ,201809160218,115,1001001009
CWB ,B1   ,201809160219,181,1001001009
CWB ,B1   ,201809160220,129,1001001009
CWB ,B1   ,201809160221,154,1001001009
CWB ,B1   ,201809160222,146,1001001009
CWB ,B1   ,201809160223,131,1001001009
CWB ,B1   ,201809160224,146,1001001009
CWB ,B1   ,201809160225,168,1001001009
CWB ,B1   ,201809160226,143,1001001009
CWB ,B1   ,201809160227,134,1001001009
CWB ,B1   ,201809160228,162,1001001009
CWB ,B1   ,201809160229,122,1001001009
CWB ,B1   ,201809160230,168,1001001009
CWB ,B1   ,201809160231,143,1001001009
CWB ,B1   ,201809160232,156,1001001009
CWB ,B1   ,201809160233,157,1001001009
CWB ,B1   ,201809160234,177,1001001009
CWB ,B1   ,201809160235,140,1001001009
CWB ,B1   ,201809160236,153,1001001009
CWB ,B1   ,201809160237,,
CWB ,B1   ,201809160238,139,1001001009
CWB ,B1   ,201809160239,,
CWB ,B1   ,201809160240,108,1001001009
CWB ,B1   ,201809160241,133,1001001009
CWB ,B1   ,201809160242,145,1001001009
CWB ,B1   ,201809160243,144,1001001009
CWB ,B1   ,201809160244,122,1001001009
CWB ,B1   ,201809160245,114,1001001009
CWB ,B1   ,201809160246,132,1001001009
CWB ,B1   ,201809160247,132,1001001009
CWB ,B1   ,201809160248,132,1001001009
CWB ,B1   ,201809160249,162,1001001009
CWB ,B1   ,201809160250,152,1001001009
CWB ,B1   ,201809160251,189,1001001009
CWB ,B1   ,201809160252,144,1001001009
CWB ,B1   ,201809160253,132,1001001009
CWB ,B1   ,201809160254,148,1001001009
CWB ,B1   ,201809160255,133,1001001009
CWB ,B1   ,201809160256,135,1001001009
CWB ,B1   ,201809160257,128,1001001009
CWB ,B1   ,201809160258,157,1001001009
CWB ,B1   ,201809160259,126,1001001009
CWB ,B1   ,201809160300,136,1001001009
CWB ,B1   ,201809160301,153,1001001009
CWB ,B1   ,201809160302,148,1001001009
CWB ,B1   ,201809160303,104,1001001009
CWB ,B1   ,201809160304,120,1001001009
CWB ,B1   ,201809160305,182,1001001009
CWB ,B1   ,201809160306,129,1001001009
CWB ,B1   ,201809160307,175,1001001009
CWB ,B1   ,201809160308,121,1001001009
CWB ,B1   ,201809160309,103,1001001009
CWB ,B1   ,201809160310,140,1001001009
CWB ,B1   ,201809160311,127,1001001009
CWB ,B1   ,201809160312,132,1001001009
CWB ,B1   ,201809160313,147,1001001009
CWB ,B1   ,201809160314,156,1001001009
CWB ,B1   ,201809160315,178,1001001009
CWB ,B1   ,201809160316,128,1001001009
CWB ,B1   ,201809160317,161,1001001009
CWB ,B1   ,201809160318,157,1001001009
CWB ,B1   ,201809160319,135,1001001009
CWB ,B1   ,201809160320,147,1001001009
CWB ,B1   ,201809160321,135,1001001009
CWB ,B1   ,201809160322,124,1001001009
CWB ,B1   ,201809160323,95,1001001009
CWB ,B1   ,201809160324,86,1001001009
CWB ,B1   ,201809160325,152,1001001009
CWB ,B1   ,201809160326,128,1001001009
CWB ,B1   ,201809160327,107,1001001009
CWB ,B1   ,201809160328,126,1001001009
CWB ,B1   ,201809160329,108,1001001009
CWB ,B1   ,201809160330,149,1001001009
CWB ,B1   ,201809160331,117,1001001009
CWB ,B1   ,201809160332,149,1001001009
CWB ,B1   ,201809160333,128,1001001009
CWB ,B1   ,201809160334,120,1001001009
CWB ,B1   ,201809160335,123,1001001009
CWB ,B1   ,201809160336,146,1001001009
CWB ,B1   ,201809160337,140,1001001009
CWB ,B1   ,201809160338,138,1001001009
CWB ,B1   ,201809160339,138,1001001009
CWB ,B1   ,201809160340,145,1001001009
CWB ,B1   ,201809160341,106,1001001009
CWB ,B1   ,201809160342,127,1001001009
CWB ,B1   ,201809160343,120,1001001009
CWB ,B1   ,201809160344,110,1001001009
CWB ,B1   ,201809160345,148,1001001009
CWB ,B1   ,201809160346,156,1001001009
CWB ,B1   ,201809160347,176,1001001009
CWB ,B1   ,201809160348,128,1001001009
CWB ,B1   ,201809160349,108,1001001009
CWB ,B1   ,201809160350,162,1001001009
CWB ,B1   ,201809160351,147,1001001009
CWB ,B1   ,201809160352,131,1001001009
CWB ,B1   ,201809160353,119,1001001009
CWB ,B1   ,201809160354,156,1001001009
CWB ,B1   ,201809160355,125,1001001009
CWB ,B1   ,201809160356,149,1001001009
CWB ,B1   ,201809160357,142,1001001009
CWB ,B1   ,201809160358,165,1001001009
CWB ,B1   ,201809160359,157,1001001009
CWB ,B1   ,201809160400,171,1001001009
CWB ,B1   ,201809160401,174,1001001009
CWB ,B1   ,201809160402,134,1001001009
CWB ,B1   ,201809160403,173,1001001009
CWB ,B1   ,201809160404,175,1001001009
CWB ,B1   ,201809160405,213,1001001009
CWB ,B1   ,201809160406,231,1001001009
CWB ,B1   ,201809160407,171,1001001009
CWB ,B1   ,201809160408,132,1001001009
CWB ,B1   ,201809160409,177,1001001009
CWB ,B1   ,201809160410,166,1001001009
CWB ,B1   ,201809160411,161,1001001009
CWB ,B1   ,201809160412,164,1001001009
CWB ,B1   ,201809160413,169,1001001009
CWB ,B1   ,201809160414,153,1001001009
CWB ,B1   ,201809160415,172,1001001009
CWB ,B1   ,201809160416,175,1001001009
CWB ,B1   ,201809160417,175,1001001009
CWB ,B1   ,201809160418,174,1001001009
CWB ,B1   ,201809160419,144,1001001009
CWB ,B1   ,201809160420,156,1001001009
CWB ,B1   ,201809160421,137,1001001009
CWB ,B1   ,201809160422,179,1001001009
CWB ,B1   ,201809160423,196,1001001009
CWB ,B1   ,201809160424,214,1001001009
CWB ,B1   ,201809160425,147,1001001009
CWB ,B1   ,201809160426,159,1001001009
CWB ,B1   ,201809160427,174,1001001009
CWB ,B1   ,201809160428,150,1001001009
CWB ,B1   ,201809160429,154,1001001009
CWB ,B1   ,201809160430,151,1001001009
CWB ,B1   ,201809160431,193,1001001009
CWB ,B1   ,201809160432,131,1001001009
CWB ,B1   ,201809160433,130,1001001009
CWB ,B1   ,201809160434,142,1001001009
CWB ,B1   ,201809160435,117,1001001009
CWB ,B1   ,201809160436,138,1001001009
CWB ,B1   ,201809160437,167,1001001009
CWB ,B1   ,201809160438,148,1001001009
CWB ,B1   ,201809160439,158,1001001009
CWB ,B1   ,201809160440,166,1001001009
CWB ,B1   ,201809160441,105,1001001009
CWB ,B1   ,201809160442,120,1001001009
CWB ,B1   ,201809160443,130,1001001009
CWB ,B1   ,201809160444,140,1001001009
CWB ,B1   ,201809160445,100,1001001009
CWB ,B1   ,201809160446,,
CWB ,B1   ,201809160447,92,1001001009
CWB ,B1   ,201809160448,,
CWB ,B1   ,201809160449,96,1001001009
CWB ,B1   ,201809160450,,
CWB ,B1   ,201809160451,,
CWB ,B1   ,201809160452,161,1001001009
CWB ,B1   ,201809160453,,
CWB ,B1   ,201809160454,162,1001001009
CWB ,B1   ,201809160455,,
CWB ,B1   ,201809160456,,
CWB ,B1   ,201809160457,142,1001001009
CWB ,B1   ,201809160458,104,1001001009
CWB ,B1   ,201809160459,104,1001001009
CWB ,B1   ,201809160500,123,1001001009
CWB ,B1   ,201809160501,119,1001001009
CWB ,B1   ,201809160502,117,1001001009
CWB ,B1   ,201809160503,111,1001001009
CWB ,B1   ,201809160504,184,1001001009
CWB ,B1   ,201809160505,181,1001001009
CWB ,B1   ,201809160506,203,1001001009
CWB ,B1   ,201809160507,158,1001001009
CWB ,B1   ,201809160508,202,1001001009
CWB ,B1   ,201809160509,159,1001001009
CWB ,B1   ,201809160510,179,1001001009
CWB ,B1   ,201809160511,192,1001001009
CWB ,B1   ,201809160512,207,1001001009
CWB ,B1   ,201809160513,174,1001001009
CWB ,B1   ,201809160514,174,1001001009
CWB ,B1   ,201809160515,168,1001001009
CWB ,B1   ,201809160516,182,1001001009
CWB ,B1   ,201809160517,188,1001001009
CWB ,B1   ,201809160518,189,1001001009
CWB ,B1   ,201809160519,157,1001001009
CWB ,B1   ,201809160520,,
CWB ,B1   ,201809160521,126,1001001009
CWB ,B1   ,201809160522,,
CWB ,B1   ,201809160523,125,1001001009
CWB ,B1   ,201809160524,162,1001001009
CWB ,B1   ,201809160525,170,1001001009
CWB ,B1   ,201809160526,194,1001001009
CWB ,B1   ,201809160527,172,1001001009
CWB ,B1   ,201809160528,153,1001001009
CWB ,B1   ,201809160529,177,1001001009
CWB ,B1   ,201809160530,164,1001001009
CWB ,B1   ,201809160531,163,1001001009
CWB ,B1   ,201809160532,187,1001001009
CWB ,B1   ,201809160533,177,1001001009
CWB ,B1   ,201809160534,180,1001001009
CWB ,B1   ,201809160535,200,1001001009
CWB ,B1   ,201809160536,194,1001001009
CWB ,B1   ,201809160537,,
CWB ,B1   ,201809160538,,
CWB ,B1   ,201809160539,,
CWB ,B1   ,201809160540,,
CWB ,B1   ,201809160541,,
CWB ,B1   ,201809160542,148,1001001009
CWB ,B1   ,201809160543,127,1001001009
CWB ,B1   ,201809160544,162,1001001009
CWB ,B1   ,201809160545,147,1001001009
CWB ,B1   ,201809160546,183,1001001009
CWB ,B1   ,201809160547,94,1001001009
CWB ,B1   ,201809160548,120,1001001009
CWB ,B1   ,201809160549,134,1001001009
CWB ,B1   ,201809160550,111,1001001009
CWB ,B1   ,201809160551,133,1001001009
CWB ,B1   ,201809160552,124,1001001009
CWB ,B1   ,201809160553,100,1001001009
CWB ,B1   ,201809160554,160,1001001009
CWB ,B1   ,201809160555,137,1001001009
CWB ,B1   ,201809160556,117,1001001009
CWB ,B1   ,201809160557,179,1001001009
CWB ,B1   ,201809160558,138,1001001009
CWB ,B1   ,201809160559,142,1001001009
CWB ,B1   ,201809160600,170,1001001009
CWB ,B1   ,201809160601,148,1001001009
CWB ,B1   ,201809160602,178,1001001009
CWB ,B1   ,201809160603,179,1001001009
CWB ,B1   ,201809160604,201,1001001009
CWB ,B1   ,201809160605,163,1001001009
CWB ,B1   ,201809160606,146,1001001009
CWB ,B1   ,201809160607,183,1001001009
CWB ,B1   ,201809160608,127,1001001009
CWB ,B1   ,201809160609,154,1001001009
CWB ,B1   ,201809160610,173,1001001009
CWB ,B1   ,201809160611,148,1001001009
CWB ,B1   ,201809160612,152,1001001009
CWB ,B1   ,201809160613,157,1001001009
CWB ,B1   ,201809160614,128,1001001009
CWB ,B1   ,201809160615,195,1001001009
CWB ,B1   ,201809160616,225,1001001009
CWB ,B1   ,201809160617,223,1001001009
CWB ,B1   ,201809160618,254,1001001009
CWB ,B1   ,201809160619,200,1001001009
CWB ,B1   ,201809160620,155,1001001009
CWB ,B1   ,201809160621,209,1001001009
CWB ,B1   ,201809160622,167,1001001009
CWB ,B1   ,201809160623,167,1001001009
CWB ,B1   ,201809160624,157,1001001009
CWB ,B1   ,201809160625,161,1001001009
CWB ,B1   ,201809160626,129,1001001009
CWB ,B1   ,201809160627,137,1001001009
CWB ,B1   ,201809160628,167,1001001009
CWB ,B1   ,201809160629,196,1001001009
CWB ,B1   ,201809160630,188,1001001009
CWB ,B1   ,201809160631,138,1001001009
