CWB ,B1   ,201809160000,103,1001001009
CWB ,B1   ,201809160632,225,1001001009
CWB ,B1   ,201809160633,190,1001001009
CWB ,B1   ,201809160634,132,1001001009
CWB ,B1   ,201809160635,163,1001001009
CWB ,B1   ,201809160636,219,1001001009
CWB ,B1   ,201809160637,177,1001001009
CWB ,B1   ,201809160638,,
CWB ,B1   ,201809160639,,
CWB ,B1   ,201809160640,,
CWB ,B1   ,201809160641,,
CWB ,B1   ,201809160642,,
CWB ,B1   ,201809160643,154,1001001009
CWB ,B1   ,201809160644,186,1001001009
CWB ,B1   ,201809160645,177,1001001009
CWB ,B1   ,201809160646,186,1001001009
CWB ,B1   ,201809160647,164,1001001009
CWB ,B1   ,201809160648,177,1001001009
CWB ,B1   ,201809160649,195,1001001009
CWB ,B1   ,201809160650,143,1001001009
CWB ,B1   ,201809160651,184,1001001009
CWB ,B1   ,201809160652,167,1001001009
CWB ,B1   ,201809160653,148,1001001009
CWB ,B1   ,201809160654,181,1001001009
CWB ,B1   ,201809160655,167,1001001009
CWB ,B1   ,201809160656,152,1001001009
CWB ,B1   ,201809160657,209,1001001009
CWB ,B1   ,201809160658,162,1001001009
CWB ,B1   ,201809160659,167,1001001009
CWB ,B1   ,201809160700,149,1001001009
CWB ,B1   ,201809160701,173,1001001009
CWB ,B1   ,201809160702,136,1001001009
CWB ,B1   ,201809160703,147,1001001009
CWB ,B1   ,201809160704,193,1001001009
CWB ,B1   ,201809160705,161,1001001009
CWB ,B1   ,201809160706,178,1001001009
CWB ,B1   ,201809160707,140,1001001009
CWB ,B1   ,201809160708,149,1001001009
CWB ,B1   ,201809160709,216,1001001009
CWB ,B1   ,201809160710,252,1001001009
CWB ,B1   ,201809160711,225,1001001009
CWB ,B1   ,201809160712,212,1001001009
CWB ,B1   ,201809160713,203,1001001009
CWB ,B1   ,201809160714,169,1001001009
CWB ,B1   ,201809160715,164,1001001009
CWB ,B1   ,201809160716,172,1001001009
CWB ,B1   ,201809160717,207,1001001009
CWB ,B1   ,201809160718,159,1001001009
CWB ,B1   ,201809160719,161,1001001009
CWB ,B1   ,201809160720,130,1001001009
CWB ,B1   ,201809160721,222,1001001009
CWB ,B1   ,201809160722,182,1001001009
CWB ,B1   ,201809160723,200,1001001009
CWB ,B1   ,201809160724,208,1001001009
CWB ,B1   ,201809160725,173,1001001009
CWB ,B1   ,201809160726,159,1001001009
CWB ,B1   ,201809160727,193,1001001009
CWB ,B1   ,201809160728,197,1001001009
CWB ,B1   ,201809160729,161,1001001009
CWB ,B1   ,201809160730,183,1001001009
CWB ,B1   ,201809160731,203,1001001009
CWB ,B1   ,201809160732,208,1001001009
CWB ,B1   ,201809160733,191,1001001009
CWB ,B1   ,201809160734,158,1001001009
CWB ,B1   ,201809160735,,
CWB ,B1   ,201809160736,,
CWB ,B1   ,201809160737,,
CWB ,B1   ,201809160738,,
CWB ,B1   ,201809160739,,
CWB ,B1   ,201809160740,132,1001001009
CWB ,B1   ,201809160741,201,1001001009
CWB ,B1   ,201809160742,181,1001001009
CWB ,B1   ,201809160743,219,1001001009
CWB ,B1   ,201809160744,216,1001001009
CWB ,B1   ,201809160745,226,1001001009
CWB ,B1   ,201809160746,158,1001001009
CWB ,B1   ,201809160747,217,1001001009
CWB ,B1   ,201809160748,221,1001001009
CWB ,B1   ,201809160749,208,1001001009
CWB ,B1   ,201809160750,228,1001001009
CWB ,B1   ,201809160751,223,1001001009
CWB ,B1   ,201809160752,244,1001001009
CWB ,B1   ,201809160753,261,1001001009
CWB ,B1   ,201809160754,181,1001001009
CWB ,B1   ,201809160755,207,1001001009
CWB ,B1   ,201809160756,199,1001001009
CWB ,B1   ,201809160757,157,1001001009
CWB ,B1   ,201809160758,190,1001001009
CWB ,B1   ,201809160759,236,1001001009
CWB ,B1   ,201809160800,208,1001001009
CWB ,B1   ,201809160801,207,1001001009
CWB ,B1   ,201809160802,230,1001001009
CWB ,B1   ,201809160803,238,1001001009
CWB ,B1   ,201809160804,216,1001001009
CWB ,B1   ,201809160805,241,1001001009
CWB ,B1   ,201809160806,210,1001001009
CWB ,B1   ,201809160807,228,1001001009
CWB ,B1   ,201809160808,206,1001001009
CWB ,B1   ,201809160809,240,1001001009
CWB ,B1   ,201809160810,224,1001001009
CWB ,B1   ,201809160811,192,1001001009
CWB ,B1   ,201809160812,212,1001001009
CWB ,B1   ,201809160813,282,1001001009
CWB ,B1   ,201809160814,217,1001001009
CWB ,B1   ,201809160815,221,1001001009
CWB ,B1   ,201809160816,239,1001001009
CWB ,B1   ,201809160817,212,1001001009
CWB ,B1   ,201809160818,235,1001001009
CWB ,B1   ,201809160819,204,1001001009
CWB ,B1   ,201809160820,225,1001001009
CWB ,B1   ,201809160821,230,1001001009
CWB ,B1   ,201809160822,201,1001001009
CWB ,B1   ,201809160823,282,1001001009
CWB ,B1   ,201809160824,231,1001001009
CWB ,B1   ,201809160825,219,1001001009
CWB ,B1   ,201809160826,208,1001001009
CWB ,B1   ,201809160827,208,1001001009
CWB ,B1   ,201809160828,242,1001001009
CWB ,B1   ,201809160829,192,1001001009
CWB ,B1   ,201809160830,279,1001001009
CWB ,B1   ,201809160831,223,1001001009
CWB ,B1   ,201809160832,247,1001001009
CWB ,B1   ,201809160833,196,1001001009
CWB ,B1   ,201809160834,239,1001001009
CWB ,B1   ,201809160835,,
CWB ,B1   ,201809160836,,
CWB ,B1   ,201809160837,,
CWB ,B1   ,201809160838,,
CWB ,B1   ,201809160839,,
CWB ,B1   ,201809160840,272,1001001009
CWB ,B1   ,201809160841,259,1001001009
CWB ,B1   ,201809160842,264,1001001009
CWB ,B1   ,201809160843,279,1001001009
CWB ,B1   ,201809160844,278,1001001009
CWB ,B1   ,201809160845,287,1001001009
CWB ,B1   ,201809160846,287,1001001009
CWB ,B1   ,201809160847,294,1001001009
CWB ,B1   ,201809160848,256,1001001009
CWB ,B1   ,201809160849,225,1001001009
CWB ,B1   ,201809160850,269,1001001009
CWB ,B1   ,201809160851,259,1001001009
CWB ,B1   ,201809160852,253,1001001009
CWB ,B1   ,201809160853,285,1001001009
CWB ,B1   ,201809160854,277,1001001009
CWB ,B1   ,201809160855,273,1001001009
CWB ,B1   ,201809160856,296,1001001009
CWB ,B1   ,201809160857,255,1001001009
CWB ,B1   ,201809160858,265,1001001009
CWB ,B1   ,201809160859,280,1001001009
CWB ,B1   ,201809160900,261,1001001009
CWB ,B1   ,201809160901,303,1001001009
CWB ,B1   ,201809160902,272,1001001009
CWB ,B1   ,201809160903,261,1001001009
CWB ,B1   ,201809160904,293,1001001009
CWB ,B1   ,201809160905,300,1001001009
CWB ,B1   ,201809160906,317,1001001009
CWB ,B1   ,201809160907,325,1001001009
CWB ,B1   ,201809160908,237,1001001009
CWB ,B1   ,201809160909,261,1001001009
CWB ,B1   ,201809160910,295,1001001009
CWB ,B1   ,201809160911,343,1001001009
CWB ,B1   ,201809160912,263,1001001009
CWB ,B1   ,201809160913,288,1001001009
CWB ,B1   ,201809160914,282,1001001009
CWB ,B1   ,201809160915,310,1001001009
CWB ,B1   ,201809160916,275,1001001009
CWB ,B1   ,201809160917,306,1001001009
CWB ,B1   ,201809160918,293,1001001009
CWB ,B1   ,201809160919,285,1001001009
CWB ,B1   ,201809160920,263,1001001009
CWB ,B1   ,201809160921,243,1001001009
CWB ,B1   ,201809160922,256,1001001009
CWB ,B1   ,201809160923,289,1001001009
CWB ,B1   ,201809160924,308,1001001009
CWB ,B1   ,201809160925,311,1001001009
CWB ,B1   ,201809160926,321,1001001009
CWB ,B1   ,201809160927,322,1001001009
CWB ,B1   ,201809160928,286,1001001009
CWB ,B1   ,201809160929,331,1001001009
CWB ,B1   ,201809160930,319,1001001009
CWB ,B1   ,201809160931,314,1001001009
CWB ,B1   ,201809160932,314,1001001009
CWB ,B1   ,201809160933,279,1001001009
CWB ,B1   ,201809160934,293,1001001009
CWB ,B1   ,201809160935,291,1001001009
CWB ,B1   ,201809160936,,
CWB ,B1   ,201809160937,314,1001001009
CWB ,B1   ,201809160938,,
CWB ,B1   ,201809160939,308,1001001009
CWB ,B1   ,201809160940,328,1001001009
CWB ,B1   ,201809160941,319,1001001009
CWB ,B1   ,201809160942,310,1001001009
CWB ,B1   ,201809160943,301,1001001009
CWB ,B1   ,201809160944,304,1001001009
CWB ,B1   ,201809160945,328,1001001009
CWB ,B1   ,201809160946,266,1001001009
CWB ,B1   ,201809160947,283,1001001009
CWB ,B1   ,201809160948,334,1001001009
CWB ,B1   ,201809160949,295,1001001009
CWB ,B1   ,201809160950,296,1001001009
CWB ,B1   ,201809160951,276,1001001009
CWB ,B1   ,201809160952,349,1001001009
CWB ,B1   ,201809160953,360,1001001009
CWB ,B1   ,201809160954,375,1001001009
CWB ,B1   ,201809160955,356,1001001009
CWB ,B1   ,201809160956,358,1001001009
CWB ,B1   ,201809160957,397,1001001009
CWB ,B1   ,201809160958,329,1001001009
CWB ,B1   ,201809160959,335,1001001009
CWB ,B1   ,201809161000,307,1001001009
CWB ,B1   ,201809161001,359,1001001009
CWB ,B1   ,201809161002,386,1001001009
CWB ,B1   ,201809161003,325,1001001009
CWB ,B1   ,201809161004,379,1001001009
CWB ,B1   ,201809161005,357,1001001009
CWB ,B1   ,201809161006,351,1001001009
CWB ,B1   ,201809161007,412,1001001009
CWB ,B1   ,201809161008,412,1001001009
CWB ,B1   ,201809161009,355,1001001009
CWB ,B1   ,201809161010,308,1001001009
CWB ,B1   ,201809161011,351,1001001009
CWB ,B1   ,201809161012,367,1001001009
CWB ,B1   ,201809161013,372,1001001009
CWB ,B1   ,201809161014,369,1001001009
CWB ,B1   ,201809161015,445,1001001009
CWB ,B1   ,201809161016,502,1001001009
CWB ,B1   ,201809161017,387,1001001009
CWB ,B1   ,201809161018,466,1001001009
CWB ,B1   ,201809161019,461,1001001009
CWB ,B1   ,201809161020,400,1001001009
CWB ,B1   ,201809161021,401,1001001009
CWB ,B1   ,201809161022,386,1001001009
CWB ,B1   ,201809161023,449,1001001009
CWB ,B1   ,201809161024,414,1001001009
CWB ,B1   ,201809161025,424,1001001009
CWB ,B1   ,201809161026,426,1001001009
CWB ,B1   ,201809161027,379,1001001009
CWB ,B1   ,201809161028,418,1001001009
CWB ,B1   ,201809161029,397,1001001009
CWB ,B1   ,201809161030,430,1001001009
CWB ,B1   ,201809161031,415,1001001009
CWB ,B1   ,201809161032,428,1001001009
CWB ,B1   ,201809161033,364,1001001009
CWB ,B1   ,201809161034,405,1001001009
CWB ,B1   ,201809161035,403,1001001009
CWB ,B1   ,201809161036,418,1001001009
CWB ,B1   ,201809161037,461,1001001009
CWB ,B1   ,201809161038,400,1001001009
CWB ,B1   ,201809161039,409,1001001009
CWB ,B1   ,201809161040,455,1001001009
CWB ,B1   ,201809161041,439,1001001009
CWB ,B1   ,201809161042,427,1001001009
CWB ,B1   ,201809161043,422,1001001009
CWB ,B1   ,201809161044,409,1001001009
CWB ,B1   ,201809161045,453,1001001009
CWB ,B1   ,201809161046,452,1001001009
CWB ,B1   ,201809161047,422,1001001009
CWB ,B1   ,201809161048,441,1001001009
CWB ,B1   ,201809161049,460,1001001009
CWB ,B1   ,201809161050,417,1001001009
CWB ,B1   ,201809161051,462,1001001009
CWB ,B1   ,201809161052,461,1001001009
CWB ,B1   ,201809161053,433,1001001009
CWB ,B1   ,201809161054,495,1001001009
CWB ,B1   ,201809161055,507,1001001009
CWB ,B1   ,201809161056,521,1001001009
CWB ,B1   ,201809161057,573,2001002009
CWB ,B1   ,201809161058,534,1001001009
CWB ,B1   ,201809161059,536,1001001009
CWB ,B1   ,201809161100,511,1001003409
CWB ,B1   ,201809161101,519,1001003409
CWB ,B1   ,201809161102,507,1001003409
CWB ,B1   ,201809161103,473,1001003409
CWB ,B1   ,201809161104,549,1001003409
CWB ,B1   ,201809161105,557,2001003409
CWB ,B1   ,201809161106,525,1001003409
CWB ,B1   ,201809161107,501,1001003409
CWB ,B1   ,201809161108,490,1001003409
CWB ,B1   ,201809161109,530,1001003409
CWB ,B1   ,201809161110,514,1001003409
CWB ,B1   ,201809161111,,
CWB ,B1   ,201809161112,,
CWB ,B1   ,201809161113,556,2001003409
CWB ,B1   ,201809161114,,
CWB ,B1   ,201809161115,559,2001003409
CWB ,B1   ,201809161116,535,1001003409
CWB ,B1   ,201809161117,526,1001003409
CWB ,B1   ,201809161118,556,2001003409
CWB ,B1   ,201809161119,520,1001003409
CWB ,B1   ,201809161120,492,1001003409
CWB ,B1   ,201809161121,495,1001003409
CWB ,B1   ,201809161122,515,1001003409
CWB ,B1   ,201809161123,545,1001003409
CWB ,B1   ,201809161124,522,1001003409
CWB ,B1   ,201809161125,559,2001003409
CWB ,B1   ,201809161126,513,1001003409
CWB ,B1   ,201809161127,517,1001003409
CWB ,B1   ,201809161128,530,1001003409
CWB ,B1   ,201809161129,534,1001003409
CWB ,B1   ,201809161130,505,1001003409
CWB ,B1   ,201809161131,530,1001003409
CWB ,B1   ,201809161132,481,1001003409
CWB ,B1   ,201809161133,526,1001003409
CWB ,B1   ,201809161134,,
CWB ,B1   ,201809161135,540,1001003409
CWB ,B1   ,201809161136,,
CWB ,B1   ,201809161137,564,2001003409
CWB ,B1   ,201809161138,,
CWB ,B1   ,201809161139,543,1001003409
CWB ,B1   ,201809161140,554,2001003409
CWB ,B1   ,201809161141,520,1001003409
CWB ,B1   ,201809161142,493,1001003409
CWB ,B1   ,201809161143,526,1002003409
CWB ,B1   ,201809161144,,
CWB ,B1   ,201809161145,491,1001003409
CWB ,B1   ,201809161146,,
CWB ,B1   ,201809161147,518,1001003409
CWB ,B1   ,201809161148,516,1001003409
CWB ,B1   ,201809161149,539,1001003409
CWB ,B1   ,201809161150,526,1001003409
CWB ,B1   ,201809161151,,
CWB ,B1   ,201809161152,,
CWB ,B1   ,201809161153,,
CWB ,B1   ,201809161154,,
CWB ,B1   ,201809161155,,
CWB ,B1   ,201809161156,,
CWB ,B1   ,201809161157,,
CWB ,B1   ,201809161158,,
CWB ,B1   ,201809161159,,
CWB ,B1   ,201809161200,,
CWB ,B1   ,201809161201,,
CWB ,B1   ,201809161202,,
CWB ,B1   ,201809161203,525,1001003409
CWB ,B1   ,201809161204,,
CWB ,B1   ,201809161205,,
CWB ,B1   ,201809161206,,
CWB ,B1   ,201809161207,,
CWB ,B1   ,201809161208,538,1001003409
CWB ,B1   ,201809161209,,
CWB ,B1   ,201809161210,,
CWB ,B1   ,201809161211,,
CWB ,B1   ,201809161212,550,1001003409
CWB ,B1   ,201809161213,510,1001003409
CWB ,B1   ,201809161214,,
CWB ,B1   ,201809161215,,
CWB ,B1   ,201809161216,,
CWB ,B1   ,201809161217,,
CWB ,B1   ,201809161218,,
CWB ,B1   ,201809161219,527,1001003409
CWB ,B1   ,201809161220,528,1001003409
CWB ,B1   ,201809161221,,
CWB ,B1   ,201809161222,,
CWB ,B1   ,201809161223,505,1001003409
CWB ,B1   ,201809161224,,
CWB ,B1   ,201809161225,492,1001003409
CWB ,B1   ,201809161226,,
CWB ,B1   ,201809161227,,
CWB ,B1   ,201809161228,,
CWB ,B1   ,201809161229,,
CWB ,B1   ,201809161230,,
CWB ,B1   ,201809161231,,
CWB ,B1   ,201809161232,,
CWB ,B1   ,201809161233,,
CWB ,B1   ,201809161234,,
CWB ,B1   ,201809161235,,
CWB ,B1   ,201809161236,,
CWB ,B1   ,201809161237,,
CWB ,B1   ,201809161238,,
CWB ,B1   ,201809161239,,
CWB ,B1   ,201809161240,,
CWB ,B1   ,201809161241,,
CWB ,B1   ,201809161242,,
CWB ,B1   ,201809161243,,
CWB ,B1   ,201809161244,,
CWB ,B1   ,201809161245,,
CWB ,B1   ,201809161246,,
CWB ,B1   ,201809161247,,
CWB ,B1   ,201809161248,,
CWB ,B1   ,201809161249,,
CWB ,B1   ,201809161250,,
CWB ,B1   ,201809161251,,
CWB ,B1   ,201809161252,,
CWB ,B1   ,201809161253,,
CWB ,B1   ,201809161254,,
CWB ,B1   ,201809161255,,
CWB ,B1   ,201809161256,,
CWB ,B1   ,201809161257,,
CWB ,B1   ,201809161258,,
CWB ,B1   ,201809161259,,
CWB ,B1   ,201809161300,,
CWB ,B1   ,201809161301,,
CWB ,B1   ,201809161302,,
CWB ,B1   ,201809161303,,
CWB ,B1   ,201809161304,465,1001003409
CWB ,B1   ,201809161305,476,1001003409
CWB ,B1   ,201809161306,494,1001003409
CWB ,B1   ,201809161307,483,1001003409
CWB ,B1   ,201809161308,,
CWB ,B1   ,201809161309,490,1001003409
CWB ,B1   ,201809161310,428,1001003409
CWB ,B1   ,201809161311,479,1001003409
CWB ,B1   ,201809161312,533,1001003409
CWB ,B1   ,201809161313,526,1001003409
CWB ,B1   ,201809161314,,
CWB ,B1   ,201809161315,,
CWB ,B1   ,201809161316,454,1001003409
CWB ,B1   ,201809161317,,
CWB ,B1   ,201809161318,,
CWB ,B1   ,201809161319,,
CWB ,B1   ,201809161320,,
CWB ,B1   ,201809161321,,
CWB ,B1   ,201809161322,,
CWB ,B1   ,201809161323,,
CWB ,B1   ,201809161324,,
CWB ,B1   ,201809161325,,
CWB ,B1   ,201809161326,,
CWB ,B1   ,201809161327,,
CWB ,B1   ,201809161328,,
CWB ,B1   ,201809161329,,
CWB ,B1   ,201809161330,477,1001003409
